;	V3 text file written for MicroBrightField products.
    ( -903.41   349.86    18.12     1.16)  ; 5
    ( -904.86   348.98    15.76     1.16)  ; 6
    ( -905.74   348.98    15.76     1.16)  ; 7
    ( -906.90   349.27    15.76     1.16)  ; 8
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -907.48   350.44    15.76     0.87)>  ; Spine
    ( -908.06   348.98    15.76     1.16)  ; 9
    (
      ( -909.51   350.44    11.15     1.16)  ; 1, R-1-1
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -909.51   351.61    11.15     0.87)>  ; Spine
      ( -910.68   351.03    11.15     1.16)  ; 2
      ( -911.84   351.90    11.15     1.16)  ; 3
      ( -912.71   352.78    11.18     1.16)  ; 4
      ( -914.46   353.65     8.67     1.16)  ; 5
      ( -916.49   355.40     8.67     1.16)  ; 6
      ( -917.65   356.57     8.67     1.16)  ; 7
      (
        ( -919.11   357.45    -2.94     1.16)  ; 1, R-1-1-1
        ( -921.43   358.03    -3.15     1.16)  ; 2
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -922.60   357.45    -3.27     0.87)>  ; Spine
        ( -923.18   358.90    -3.30     1.16)  ; 3
        ( -924.63   359.78    -3.33     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -924.63   358.03    -3.33     0.87)>  ; Spine
        ( -926.09   359.49    -3.33     1.16)  ; 5
        ( -926.96   360.65    -3.33     1.16)  ; 6
        ( -928.41   360.65    -3.33     1.16)  ; 7
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -928.41   358.90    -3.45     1.16)>  ; Spine
        ( -930.16   361.53    -4.36     1.16)  ; 8
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -929.86   358.90    -4.45     0.87)>  ; Spine
        ( -931.32   361.53    -4.45     1.16)  ; 9
        ( -932.19   362.11    -4.45     1.16)  ; 10
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -932.77   360.36    -4.45     1.16)>  ; Spine
        ( -934.23   362.70    -7.85     1.16)  ; 11
        ( -934.81   363.86    -7.85     1.16)  ; 12
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -934.23   365.03    -7.85     1.16)>  ; Spine
        ( -936.26   363.86    -8.91     1.16)  ; 13
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -937.13   362.41    -8.94     1.16)>  ; Spine
        ( -937.71   364.16    -8.94     1.16)  ; 14
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -937.42   365.62    -9.03     1.16)>  ; Spine
        ( -938.88   364.74   -11.60     1.16)  ; 15
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -938.59   362.99   -11.64     0.87)>  ; Spine
        ( -939.46   365.03   -11.64     1.16)  ; 16
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -939.75   363.86   -11.64     0.87)>  ; Spine
        ( -940.33   365.32   -11.64     1.16)  ; 17
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -940.04   366.49   -11.64     0.87)>  ; Spine
        ( -941.49   365.62   -11.64     1.16)  ; 18
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -942.37   363.28   -11.64     1.16)>  ; Spine
        ( -942.37   365.62   -11.64     1.16)  ; 19
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -941.49   367.37   -11.64     1.16)>  ; Spine
        ( -943.24   365.62   -11.64     1.16)  ; 20
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -943.53   363.57   -11.67     1.16)>  ; Spine
        ( -944.69   365.91   -11.67     1.16)  ; 21
        ( -946.44   365.32   -11.67     1.16)  ; 22
        ( -946.44   364.45   -13.73     1.16)  ; 23
        ( -946.44   363.28   -14.30     1.16)  ; 24
         Normal
      |
        ( -918.53   356.57     8.67     1.16)  ; 1, R-1-1-2
        ( -919.98   357.45     2.42     1.16)  ; 2
        ( -920.85   357.74     2.42     1.16)  ; 3
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -922.02   356.57     2.42     0.87)>  ; Spine
        ( -922.02   358.32     2.42     1.16)  ; 4
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -921.72   359.49     2.42     0.87)>  ; Spine
        ( -922.89   358.90     2.42     1.16)  ; 5
        ( -923.76   359.78     2.42     1.16)  ; 6
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -923.18   360.65     2.42     0.87)>  ; Spine
        ( -924.92   360.65     2.42     1.16)  ; 7
        ( -926.96   361.82     2.42     1.16)  ; 8
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -925.50   362.99     2.42     0.87)>  ; Spine
        ( -927.83   363.28    -1.42     1.16)  ; 9
        ( -929.57   363.86    -1.42     1.16)  ; 10
        ( -931.03   364.16    -1.61     1.16)  ; 11
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -931.61   362.99    -1.64     0.87)>  ; Spine
        ( -932.19   364.45    -3.76     1.16)  ; 12
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -933.35   363.57    -3.76     0.87)>  ; Spine
        ( -932.77   365.32    -3.76     1.16)  ; 13
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -932.19   365.91    -3.76     0.87)>  ; Spine
        ( -933.64   366.20    -6.09     1.16)  ; 14
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -934.52   366.49    -6.12     0.87)>  ; Spine
        ( -935.39   367.66    -6.12     1.16)  ; 15
        ( -935.39   368.53    -8.73     1.16)  ; 16
        ( -936.84   369.41    -8.73     1.16)  ; 17
        ( -937.71   369.99    -8.73     1.16)  ; 18
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -937.71   371.45    -8.73     1.16)>  ; Spine
        ( -938.88   370.87    -8.73     1.16)  ; 19
        ( -940.04   372.03    -8.73     1.16)  ; 20
        ( -941.20   372.62    -8.73     1.16)  ; 21
        ( -942.37   372.62    -8.73     1.16)  ; 22
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -942.07   373.49    -8.73     0.87)>  ; Spine
        ( -944.11   372.91    -8.76     1.16)  ; 23
        ( -944.98   374.37   -11.64     1.16)  ; 24
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -943.82   374.95   -11.64     1.16)>  ; Spine
        ( -946.14   374.95   -11.64     1.16)  ; 25
        ( -947.31   374.95   -13.76     1.16)  ; 26
        ( -948.18   375.54   -14.09     1.16)  ; 27
        ( -949.92   376.41   -15.54     1.16)  ; 28
        ( -951.09   376.99   -17.09     1.16)  ; 29
        ( -951.96   377.58   -17.09     1.16)  ; 30
        ( -952.54   378.16   -17.21     1.16)  ; 31
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -953.99   375.83   -17.30     1.16)>  ; Spine
        ( -953.99   378.45   -16.91     1.16)  ; 32
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -953.70   379.33   -16.91     0.87)>  ; Spine
        ( -954.87   378.45   -17.00     1.16)  ; 33
        ( -956.03   379.04   -22.48     1.16)  ; 34
        ( -956.90   379.91   -22.48     1.16)  ; 35
                <        (Class 4 "none")
        (Color MediumGray)
        (Generated 0)
( -957.77   378.75   -22.48     1.16)>  ; Spine
        ( -958.35   380.79   -22.48     1.16)  ; 36
        ( -959.81   381.96   -26.79     1.16)  ; 37
         Normal
      )  ;  End of split
    |
      ( -908.93   348.40    14.63     1.16)  ; 1, R-1-2
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -907.77   347.52    14.63     0.87)>  ; Spine
      ( -909.81   347.52    14.63     1.16)  ; 2
      ( -911.84   347.23    14.63     1.16)  ; 3
      ( -912.71   346.07    14.27     1.16)  ; 4
      ( -913.29   344.90    14.24     1.16)  ; 5
      ( -913.88   344.02    14.24     1.16)  ; 6
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -914.46   345.48    14.24     0.87)>  ; Spine
      ( -914.46   342.56    14.24     1.16)  ; 7
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -913.58   342.27    14.24     0.87)>  ; Spine
      ( -915.33   342.27    14.24     1.16)  ; 8
      ( -917.36   341.69    14.24     1.16)  ; 9
      ( -917.95   340.81    14.63     1.16)  ; 10
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -919.11   341.98    14.63     1.16)>  ; Spine
      ( -919.11   340.52    14.63     1.16)  ; 11
      ( -919.98   340.52    14.60     1.16)  ; 12
      ( -921.14   339.35    14.60     1.16)  ; 13
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -920.85   340.81    14.60     0.87)>  ; Spine
      ( -922.02   338.77    14.60     1.16)  ; 14
      ( -922.89   338.77    16.27     1.16)  ; 15
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -923.18   337.60    16.27     0.87)>  ; Spine
      ( -924.05   338.48    16.21     1.16)  ; 16
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -923.76   337.02    16.18     0.87)>  ; Spine
      ( -924.92   337.60    16.18     1.16)  ; 17
      ( -926.09   337.90    16.18     1.16)  ; 18
      ( -926.67   337.31    16.18     1.16)  ; 19
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -925.79   335.56    16.18     0.87)>  ; Spine
      ( -927.83   336.44    16.18     1.16)  ; 20
      ( -928.70   336.14    16.18     1.16)  ; 21
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -929.28   337.31    16.18     0.87)>  ; Spine
      ( -929.28   334.39    16.18     1.16)  ; 22
      ( -930.45   333.23    16.18     1.16)  ; 23
      ( -931.32   332.64    18.63     1.16)  ; 24
      ( -931.90   332.06    18.63     1.16)  ; 25
      ( -932.48   330.89    18.63     1.16)  ; 26
      ( -933.35   330.02    18.63     1.16)  ; 27
      ( -934.81   329.73    18.63     1.16)  ; 28
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -933.35   328.56    18.60     1.16)>  ; Spine
      ( -935.68   328.56    21.42     1.16)  ; 29
      ( -936.84   327.39    21.42     1.16)  ; 30
      ( -938.00   326.52    21.39     1.16)  ; 31
      ( -938.00   324.76    21.39     1.16)  ; 32
      ( -938.30   323.89    23.33     1.16)  ; 33
      ( -938.00   322.43    23.33     1.16)  ; 34
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -936.84   322.14    23.33     0.87)>  ; Spine
      ( -938.30   321.26    23.33     1.16)  ; 35
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -937.42   320.68    23.33     0.87)>  ; Spine
      ( -938.59   319.22    23.33     1.16)  ; 36
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -939.46   318.93    23.33     0.87)>  ; Spine
      ( -938.59   318.35    23.33     1.16)  ; 37
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -937.42   318.64    23.33     0.87)>  ; Spine
      ( -939.17   317.76    23.33     1.16)  ; 38
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -938.00   316.59    23.33     0.87)>  ; Spine
      ( -939.75   316.89    23.33     1.16)  ; 39
      ( -940.04   316.59    23.33     1.16)  ; 40
            <      (Class 4 "none")
      (Color MediumGray)
      (Generated 0)
( -939.75   315.43    23.33     0.87)>  ; Spine
      ( -941.49   316.01    23.33     1.16)  ; 41
      ( -942.07   315.72    23.33     1.16)  ; 42
      ( -942.66   314.26    23.30     1.16)  ; 43
      ( -942.66   312.80    23.30     1.16)  ; 44
       Normal
    )  ;  End of split
  |
    ( -897.60   347.23    15.12     1.16)  ; 1, R-2
    ( -898.18   346.07    15.12     1.16)  ; 2
    ( -898.47   344.90     9.03     1.16)  ; 3
    ( -899.05   343.15     9.03     1.16)  ; 4
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -897.30   342.86     9.03     0.58)>  ; Spine
    ( -899.05   342.27    10.03     1.16)  ; 5
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -898.47   341.69    10.03     0.87)>  ; Spine
    ( -899.92   341.10    10.03     1.16)  ; 6
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -900.50   342.27    10.03     0.87)>  ; Spine
    ( -900.21   340.52    10.03     1.16)  ; 7
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -899.05   339.94    10.03     0.87)>  ; Spine
    ( -900.50   339.35    10.03     1.16)  ; 8
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -899.34   338.77    10.03     0.87)>  ; Spine
    ( -901.08   338.48    10.03     1.16)  ; 9
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -902.54   339.65    10.03     0.87)>  ; Spine
    ( -902.54   337.02    10.03     1.16)  ; 10
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -903.70   338.48    10.03     0.87)>  ; Spine
    ( -903.41   335.56    10.21     1.16)  ; 11
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -904.86   335.85    10.09     1.16)>  ; Spine
    ( -903.41   334.39     5.85     1.16)  ; 12
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -901.96   334.10     5.85     0.87)>  ; Spine
    ( -904.28   333.23     5.85     1.16)  ; 13
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -906.32   333.52     5.82     0.87)>  ; Spine
    ( -904.57   332.06     5.27     1.16)  ; 14
    ( -904.86   330.60     5.27     1.16)  ; 15
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -903.12   330.31     5.27     0.87)>  ; Spine
    ( -905.44   329.14     5.27     1.16)  ; 16
    ( -906.03   327.39     5.27     1.16)  ; 17
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -903.99   326.22     5.27     0.87)>  ; Spine
    ( -906.03   324.76     5.27     1.16)  ; 18
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -904.28   324.47     5.27     0.87)>  ; Spine
    ( -906.61   323.31     5.27     1.16)  ; 19
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -905.44   323.01     5.27     0.87)>  ; Spine
    ( -906.03   322.14    -0.18     1.16)  ; 20
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -904.86   322.14    -0.18     0.87)>  ; Spine
    ( -905.74   320.68    -0.18     1.16)  ; 21
        <    (Class 4 "none")
    (Color MediumGray)
    (Generated 0)
( -907.19   321.26    -0.18     0.87)>  ; Spine
    ( -904.86   318.93    -0.18     1.16)  ; 22
    ( -903.99   317.47    -0.18     0.87)  ; 23
